¿Î³ÌÃû³Æ,Ê±¼ä,ÊÓÆµ±àºÅ,ÇéÐ÷±êÇ©
cut_result1c2_20180323_math_1,00:08:30,51,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:08:40,52,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:08:50,53,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:09:00,54,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:09:10,55,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:09:20,56,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:09:30,57,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:09:40,58,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:09:50,59,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:10:00,60,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:10:10,61,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:10:20,62,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:10:30,63,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:10:40,64,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:10:50,65,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:11:00,66,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:11:10,67,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:11:20,68,angry-·ßÅ­
cut_result1c2_20180323_math_1,00:11:30,69,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:11:40,70,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:11:50,71,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:12:00,72,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:12:10,73,angry-·ßÅ­
cut_result1c2_20180323_math_1,00:12:20,74,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:12:30,75,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:12:40,76,surprised-¾ªÑÈ
cut_result1c2_20180323_math_1,00:12:50,77,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:13:00,78,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:13:10,79,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:13:20,80,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:13:30,81,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:13:40,82,angry-·ßÅ­
cut_result1c2_20180323_math_1,00:13:50,83,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:14:00,84,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:14:10,85,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:14:20,86,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:14:30,87,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:14:40,88,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:14:50,89,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:15:00,90,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:15:10,91,disgust-Ñá¶ñÃïÊÓ
cut_result1c2_20180323_math_1,00:15:20,92,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:15:30,93,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:15:40,94,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:15:50,95,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:16:00,96,angry-·ßÅ­
cut_result1c2_20180323_math_1,00:16:10,97,angry-·ßÅ­
cut_result1c2_20180323_math_1,00:16:20,98,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:16:30,99,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:16:40,100,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:16:50,101,angry-·ßÅ­
cut_result1c2_20180323_math_1,00:17:00,102,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:17:10,103,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:17:20,104,surprised-¾ªÑÈ
cut_result1c2_20180323_math_1,00:17:30,105,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:17:40,106,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:17:50,107,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:18:00,108,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:18:10,109,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:18:20,110,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:18:30,111,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:18:40,112,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:18:50,113,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:19:00,114,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:19:10,115,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:19:20,116,surprised-¾ªÑÈ
cut_result1c2_20180323_math_1,00:19:30,117,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:19:40,118,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:19:50,119,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:20:00,120,surprised-¾ªÑÈ
cut_result1c2_20180323_math_1,00:20:10,121,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:20:20,122,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:20:30,123,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:20:40,124,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:20:50,125,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:21:00,126,disgust-Ñá¶ñÃïÊÓ
cut_result1c2_20180323_math_1,00:21:10,127,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:21:20,128,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:21:30,129,disgust-Ñá¶ñÃïÊÓ
cut_result1c2_20180323_math_1,00:21:40,130,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:21:50,131,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:22:00,132,angry-·ßÅ­
cut_result1c2_20180323_math_1,00:22:10,133,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:22:20,134,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:22:30,135,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:22:40,136,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:22:50,137,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:23:00,138,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:23:10,139,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:23:20,140,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:23:30,141,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:23:40,142,angry-·ßÅ­
cut_result1c2_20180323_math_1,00:23:50,143,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:24:00,144,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:24:10,145,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:24:20,146,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:24:30,147,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:24:40,148,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:24:50,149,disgust-Ñá¶ñÃïÊÓ
cut_result1c2_20180323_math_1,00:25:00,150,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:25:10,151,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:25:20,152,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:25:30,153,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:25:40,154,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:25:50,155,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:26:00,156,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:26:10,157,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:26:20,158,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:26:30,159,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:26:40,160,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:26:50,161,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:27:00,162,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:27:10,163,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:27:20,164,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:27:30,165,surprised-¾ªÑÈ
cut_result1c2_20180323_math_1,00:27:40,166,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:27:50,167,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:28:00,168,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:28:10,169,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:28:20,170,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:28:30,171,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:28:40,172,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:28:50,173,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:29:00,174,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:29:10,175,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:29:20,176,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:29:30,177,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:29:40,178,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:29:50,179,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:30:00,180,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:30:10,181,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:30:20,182,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:30:30,183,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:30:40,184,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:30:50,185,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:31:00,186,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:31:10,187,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:31:20,188,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:31:30,189,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:31:40,190,disgust-Ñá¶ñÃïÊÓ
cut_result1c2_20180323_math_1,00:31:50,191,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:32:00,192,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:32:10,193,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:32:20,194,surprised-¾ªÑÈ
cut_result1c2_20180323_math_1,00:32:30,195,angry-·ßÅ­
cut_result1c2_20180323_math_1,00:32:40,196,surprised-¾ªÑÈ
cut_result1c2_20180323_math_1,00:32:50,197,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:33:00,198,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:33:10,199,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:33:20,200,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:33:30,201,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:33:40,202,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:33:50,203,surprised-¾ªÑÈ
cut_result1c2_20180323_math_1,00:34:00,204,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:34:10,205,angry-·ßÅ­
cut_result1c2_20180323_math_1,00:34:20,206,sad-±¯ÉË
cut_result1c2_20180323_math_1,00:34:30,207,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:34:40,208,fear-¿Ö¾åµ£ÓÇ
cut_result1c2_20180323_math_1,00:34:50,209,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:35:00,210,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:35:10,211,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:35:20,212,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:35:30,213,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:35:40,214,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:35:50,215,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:36:00,216,disgust-Ñá¶ñÃïÊÓ
cut_result1c2_20180323_math_1,00:36:10,217,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:36:20,218,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:36:30,219,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:36:40,220,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:36:50,221,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:37:00,222,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:37:10,223,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:37:20,224,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:37:30,225,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:37:40,226,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:37:50,227,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:38:00,228,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:38:10,229,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:38:20,230,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:38:30,231,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:38:40,232,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:38:50,233,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:39:00,234,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:39:10,235,fear-¿Ö¾åµ£ÓÇ
cut_result1c2_20180323_math_1,00:39:20,236,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:39:30,237,TS-Ê¦Éú»¥¶¯
cut_result1c2_20180323_math_1,00:39:40,238,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:39:50,239,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:40:00,240,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:40:10,241,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:40:20,242,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:40:30,243,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:40:40,244,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:40:50,245,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:41:00,246,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:41:10,247,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:41:20,248,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:41:30,249,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:41:40,250,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:41:50,251,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:42:00,252,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:42:10,253,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:42:20,254,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:42:30,255,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:42:40,256,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:42:50,257,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:43:00,258,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:43:10,259,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:43:20,260,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:43:30,261,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:43:40,262,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:43:50,263,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:44:00,264,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:44:10,265,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:44:20,266,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:44:30,267,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:44:40,268,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:44:50,269,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:45:00,270,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:45:10,271,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:45:20,272,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:45:30,273,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:45:40,274,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:45:50,275,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:46:00,276,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:46:10,277,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:46:20,278,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:46:30,279,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:46:40,280,Delate-É¾³ýµÄ
cut_result1c2_20180323_math_1,00:46:50,281,happy-Ï²ÔÃ
cut_result1c2_20180323_math_1,00:47:00,282,happy-Ï²ÔÃ
