课程名称,时间,视频编号,情绪标签
cut_result1c7_20180410_math_1,00:00:00,0,Delate-删除的
cut_result1c7_20180410_math_1,00:00:10,1,Delate-删除的
cut_result1c7_20180410_math_1,00:00:20,2,Delate-删除的
cut_result1c7_20180410_math_1,00:00:30,3,Delate-删除的
cut_result1c7_20180410_math_1,00:00:40,4,Delate-删除的
cut_result1c7_20180410_math_1,00:00:50,5,Delate-删除的
cut_result1c7_20180410_math_1,00:01:00,6,Delate-删除的
cut_result1c7_20180410_math_1,00:01:10,7,Delate-删除的
cut_result1c7_20180410_math_1,00:01:20,8,Delate-删除的
cut_result1c7_20180410_math_1,00:01:30,9,Delate-删除的
cut_result1c7_20180410_math_1,00:01:40,10,Delate-删除的
cut_result1c7_20180410_math_1,00:01:50,11,Delate-删除的
cut_result1c7_20180410_math_1,00:02:00,12,disgust-厌恶蔑视
cut_result1c7_20180410_math_1,00:02:10,13,TS-师生互动
cut_result1c7_20180410_math_1,00:02:20,14,disgust-厌恶蔑视
cut_result1c7_20180410_math_1,00:02:30,15,happy-喜悦
cut_result1c7_20180410_math_1,00:02:40,16,disgust-厌恶蔑视
cut_result1c7_20180410_math_1,00:02:50,17,disgust-厌恶蔑视
cut_result1c7_20180410_math_1,00:03:00,18,Delate-删除的
cut_result1c7_20180410_math_1,00:03:10,19,Delate-删除的
cut_result1c7_20180410_math_1,00:03:20,20,Delate-删除的
cut_result1c7_20180410_math_1,00:03:30,21,Delate-删除的
cut_result1c7_20180410_math_1,00:03:40,22,angry-愤怒
cut_result1c7_20180410_math_1,00:03:50,23,Delate-删除的
cut_result1c7_20180410_math_1,00:04:00,24,Delate-删除的
cut_result1c7_20180410_math_1,00:04:10,25,Delate-删除的
cut_result1c7_20180410_math_1,00:04:20,26,TS-师生互动
cut_result1c7_20180410_math_1,00:04:30,27,TS-师生互动
cut_result1c7_20180410_math_1,00:04:40,28,Delate-删除的
cut_result1c7_20180410_math_1,00:04:50,29,TS-师生互动
cut_result1c7_20180410_math_1,00:05:00,30,disgust-厌恶蔑视
cut_result1c7_20180410_math_1,00:05:10,31,Delate-删除的
cut_result1c7_20180410_math_1,00:05:20,32,disgust-厌恶蔑视
cut_result1c7_20180410_math_1,00:05:30,33,TS-师生互动
cut_result1c7_20180410_math_1,00:05:40,34,Delate-删除的
cut_result1c7_20180410_math_1,00:05:50,35,Delate-删除的
cut_result1c7_20180410_math_1,00:06:00,36,Delate-删除的
cut_result1c7_20180410_math_1,00:06:10,37,disgust-厌恶蔑视
cut_result1c7_20180410_math_1,00:06:20,38,Delate-删除的
cut_result1c7_20180410_math_1,00:06:30,39,Delate-删除的
cut_result1c7_20180410_math_1,00:06:40,40,Delate-删除的
cut_result1c7_20180410_math_1,00:06:50,41,Delate-删除的
cut_result1c7_20180410_math_1,00:07:00,42,Delate-删除的
cut_result1c7_20180410_math_1,00:07:10,43,Delate-删除的
cut_result1c7_20180410_math_1,00:07:20,44,Delate-删除的
cut_result1c7_20180410_math_1,00:07:30,45,Delate-删除的
cut_result1c7_20180410_math_1,00:07:40,46,Delate-删除的
cut_result1c7_20180410_math_1,00:07:50,47,disgust-厌恶蔑视
cut_result1c7_20180410_math_1,00:08:00,48,Delate-删除的
cut_result1c7_20180410_math_1,00:08:10,49,Delate-删除的
cut_result1c7_20180410_math_1,00:08:20,50,Delate-删除的
cut_result1c7_20180410_math_1,00:08:30,51,disgust-厌恶蔑视
cut_result1c7_20180410_math_1,00:08:40,52,Delate-删除的
cut_result1c7_20180410_math_1,00:08:50,53,Delate-删除的
cut_result1c7_20180410_math_1,00:09:00,54,Delate-删除的
cut_result1c7_20180410_math_1,00:09:10,55,TS-师生互动
cut_result1c7_20180410_math_1,00:09:20,56,happy-喜悦
cut_result1c7_20180410_math_1,00:09:30,57,TS-师生互动
cut_result1c7_20180410_math_1,00:09:40,58,happy-喜悦
cut_result1c7_20180410_math_1,00:09:50,59,Delate-删除的
cut_result1c7_20180410_math_1,00:10:00,60,Delate-删除的
cut_result1c7_20180410_math_1,00:10:10,61,TS-师生互动
cut_result1c7_20180410_math_1,00:10:20,62,Delate-删除的
cut_result1c7_20180410_math_1,00:10:30,63,TS-师生互动
cut_result1c7_20180410_math_1,00:10:40,64,TS-师生互动
cut_result1c7_20180410_math_1,00:10:50,65,Delate-删除的
cut_result1c7_20180410_math_1,00:11:00,66,happy-喜悦
cut_result1c7_20180410_math_1,00:11:10,67,happy-喜悦
cut_result1c7_20180410_math_1,00:11:20,68,happy-喜悦
cut_result1c7_20180410_math_1,00:11:30,69,happy-喜悦
cut_result1c7_20180410_math_1,00:11:40,70,Delate-删除的
cut_result1c7_20180410_math_1,00:11:50,71,happy-喜悦
cut_result1c7_20180410_math_1,00:12:00,72,TS-师生互动
cut_result1c7_20180410_math_1,00:12:10,73,happy-喜悦
cut_result1c7_20180410_math_1,00:12:20,74,disgust-厌恶蔑视
cut_result1c7_20180410_math_1,00:12:30,75,happy-喜悦
cut_result1c7_20180410_math_1,00:12:40,76,Delate-删除的
cut_result1c7_20180410_math_1,00:12:50,77,disgust-厌恶蔑视
