label,path,time,current_time
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-132.wav,10.0,1320.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-133.wav,10.0,1330.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-134.wav,10.0,1340.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-135.wav,10.0,1350.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-136.wav,10.0,1360.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-137.wav,10.0,1370.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-138.wav,10.0,1380.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-139.wav,10.0,1390.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-140.wav,10.0,1400.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-141.wav,10.0,1410.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-142.wav,10.0,1420.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-143.wav,10.0,1430.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-144.wav,10.0,1440.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-145.wav,10.0,1450.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-146.wav,10.0,1460.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-147.wav,10.0,1470.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-148.wav,10.0,1480.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-149.wav,10.0,1490.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-150.wav,10.0,1500.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-151.wav,10.0,1510.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-152.wav,10.0,1520.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-153.wav,10.0,1530.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-154.wav,10.0,1540.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-155.wav,10.0,1550.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-156.wav,10.0,1560.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-157.wav,10.0,1570.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-158.wav,10.0,1580.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-159.wav,10.0,1590.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-160.wav,10.0,1600.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-161.wav,10.0,1610.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-162.wav,10.0,1620.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-163.wav,10.0,1630.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-164.wav,10.0,1640.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-165.wav,10.0,1650.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-166.wav,10.0,1660.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-167.wav,10.0,1670.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-168.wav,10.0,1680.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-169.wav,10.0,1690.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-170.wav,10.0,1700.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-171.wav,10.0,1710.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-172.wav,10.0,1720.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-173.wav,10.0,1730.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-174.wav,10.0,1740.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-175.wav,10.0,1750.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-176.wav,10.0,1760.0
surprised-惊讶,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-177.wav,10.0,1770.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-178.wav,10.0,1780.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-179.wav,10.0,1790.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-180.wav,10.0,1800.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-181.wav,10.0,1810.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-182.wav,10.0,1820.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-183.wav,10.0,1830.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-184.wav,10.0,1840.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-185.wav,10.0,1850.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-186.wav,10.0,1860.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-187.wav,10.0,1870.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-188.wav,10.0,1880.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-189.wav,10.0,1890.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-190.wav,10.0,1900.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-191.wav,10.0,1910.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-192.wav,10.0,1920.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-193.wav,10.0,1930.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-194.wav,10.0,1940.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-195.wav,10.0,1950.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-196.wav,10.0,1960.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-197.wav,10.0,1970.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-198.wav,10.0,1980.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-199.wav,10.0,1990.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-200.wav,10.0,2000.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-201.wav,10.0,2010.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-202.wav,10.0,2020.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-203.wav,10.0,2030.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-204.wav,10.0,2040.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-205.wav,10.0,2050.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-206.wav,10.0,2060.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-207.wav,10.0,2070.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-208.wav,10.0,2080.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-209.wav,10.0,2090.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-210.wav,10.0,2100.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-211.wav,10.0,2110.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-212.wav,10.0,2120.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-213.wav,10.0,2130.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-214.wav,10.0,2140.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-215.wav,10.0,2150.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-216.wav,10.0,2160.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-217.wav,10.0,2170.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-218.wav,10.0,2180.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-219.wav,10.0,2190.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-220.wav,10.0,2200.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-221.wav,10.0,2210.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-222.wav,10.0,2220.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-223.wav,10.0,2230.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-224.wav,10.0,2240.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-225.wav,10.0,2250.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-226.wav,10.0,2260.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-227.wav,10.0,2270.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-228.wav,10.0,2280.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-229.wav,10.0,2290.0
disgust-厌恶蔑视,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-230.wav,10.0,2300.0
sad-悲伤,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-231.wav,10.0,2310.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-232.wav,10.0,2320.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-233.wav,10.0,2330.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-234.wav,10.0,2340.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-235.wav,10.0,2350.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-236.wav,10.0,2360.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-237.wav,10.0,2370.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-238.wav,10.0,2380.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-239.wav,10.0,2390.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-240.wav,10.0,2400.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-241.wav,10.0,2410.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-242.wav,10.0,2420.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-243.wav,10.0,2430.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-244.wav,10.0,2440.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-245.wav,10.0,2450.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-246.wav,10.0,2460.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-247.wav,10.0,2470.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-248.wav,10.0,2480.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-249.wav,10.0,2490.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-250.wav,10.0,2500.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-251.wav,10.0,2510.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-252.wav,10.0,2520.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-253.wav,10.0,2530.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-254.wav,10.0,2540.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-255.wav,10.0,2550.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-256.wav,10.0,2560.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-257.wav,10.0,2570.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-258.wav,10.0,2580.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-259.wav,10.0,2590.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-260.wav,10.0,2600.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-261.wav,10.0,2610.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result1c1_20180410_math_1\cut_result1c1_20180410_math_1-262.wav,10.0,2620.0
