label,path,time,current_time
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-125.wav",10.0,1250.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-126.wav",10.0,1260.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-127.wav",10.0,1270.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-128.wav",10.0,1280.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-129.wav",10.0,1290.0
disgust-厌恶蔑视,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-130.wav",10.0,1300.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-131.wav",10.0,1310.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-132.wav",10.0,1320.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-133.wav",10.0,1330.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-134.wav",10.0,1340.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-135.wav",10.0,1350.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-136.wav",10.0,1360.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-137.wav",10.0,1370.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-138.wav",10.0,1380.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-139.wav",10.0,1390.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-140.wav",10.0,1400.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-141.wav",10.0,1410.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-142.wav",10.0,1420.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-143.wav",10.0,1430.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-144.wav",10.0,1440.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-145.wav",10.0,1450.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-146.wav",10.0,1460.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-147.wav",10.0,1470.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-148.wav",10.0,1480.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-149.wav",10.0,1490.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-150.wav",10.0,1500.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-151.wav",10.0,1510.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-152.wav",10.0,1520.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-153.wav",10.0,1530.0
sad-悲伤,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-154.wav",10.0,1540.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-155.wav",10.0,1550.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-156.wav",10.0,1560.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-157.wav",10.0,1570.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-158.wav",10.0,1580.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-159.wav",10.0,1590.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-160.wav",10.0,1600.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-161.wav",10.0,1610.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-162.wav",10.0,1620.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-163.wav",10.0,1630.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-164.wav",10.0,1640.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-165.wav",10.0,1650.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-166.wav",10.0,1660.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-167.wav",10.0,1670.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-168.wav",10.0,1680.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-169.wav",10.0,1690.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-170.wav",10.0,1700.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-171.wav",10.0,1710.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-172.wav",10.0,1720.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-173.wav",10.0,1730.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-174.wav",10.0,1740.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-175.wav",10.0,1750.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-176.wav",10.0,1760.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-177.wav",10.0,1770.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-178.wav",10.0,1780.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-179.wav",10.0,1790.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-180.wav",10.0,1800.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-181.wav",10.0,1810.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-182.wav",10.0,1820.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-183.wav",10.0,1830.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-184.wav",10.0,1840.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-185.wav",10.0,1850.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-186.wav",10.0,1860.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-187.wav",10.0,1870.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-188.wav",10.0,1880.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-189.wav",10.0,1890.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-190.wav",10.0,1900.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-191.wav",10.0,1910.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-192.wav",10.0,1920.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-193.wav",10.0,1930.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-194.wav",10.0,1940.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-195.wav",10.0,1950.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-196.wav",10.0,1960.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-197.wav",10.0,1970.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-198.wav",10.0,1980.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-199.wav",10.0,1990.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-200.wav",10.0,2000.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-201.wav",10.0,2010.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-202.wav",10.0,2020.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-203.wav",10.0,2030.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-204.wav",10.0,2040.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-205.wav",10.0,2050.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-206.wav",10.0,2060.0
surprised-惊讶,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-207.wav",10.0,2070.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-208.wav",10.0,2080.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-209.wav",10.0,2090.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-210.wav",10.0,2100.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-211.wav",10.0,2110.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-212.wav",10.0,2120.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-213.wav",10.0,2130.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-214.wav",10.0,2140.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-215.wav",10.0,2150.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-216.wav",10.0,2160.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-217.wav",10.0,2170.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-218.wav",10.0,2180.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-219.wav",10.0,2190.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-220.wav",10.0,2200.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-221.wav",10.0,2210.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-222.wav",10.0,2220.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-223.wav",10.0,2230.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-224.wav",10.0,2240.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-225.wav",10.0,2250.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-226.wav",10.0,2260.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-227.wav",10.0,2270.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-228.wav",10.0,2280.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-229.wav",10.0,2290.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-230.wav",10.0,2300.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-231.wav",10.0,2310.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-232.wav",10.0,2320.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-233.wav",10.0,2330.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-234.wav",10.0,2340.0
surprised-惊讶,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-235.wav",10.0,2350.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-236.wav",10.0,2360.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-237.wav",10.0,2370.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-238.wav",10.0,2380.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-239.wav",10.0,2390.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-240.wav",10.0,2400.0
happy-喜悦,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-241.wav",10.0,2410.0
surprised-惊讶,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-242.wav",10.0,2420.0
surprised-惊讶,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-243.wav",10.0,2430.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-244.wav",10.0,2440.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-245.wav",10.0,2450.0
angry-愤怒,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-246.wav",10.0,2460.0
TS-师生互动,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-247.wav",10.0,2470.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-248.wav",10.0,2480.0
Delate-删除的,"D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_1音频\cut_result2c1_20180919_math_3,4\cut_result2c1_20180919_math_3,4-249.wav",10.0,2490.0
