¿Î³ÌÃû³Æ,Ê±¼ä,ÊÓÆµ±àºÅ,ÇéĞ÷±êÇ©
cut_result80320_0843,00:00:00,0,happy-Ï²ÔÃ
cut_result80320_0843,00:00:10,1,Delate-É¾³ıµÄ
cut_result80320_0843,00:00:20,2,TS-Ê¦Éú»¥¶¯
cut_result80320_0843,00:00:30,3,Delate-É¾³ıµÄ
cut_result80320_0843,00:00:40,4,Delate-É¾³ıµÄ
cut_result80320_0843,00:00:50,5,Delate-É¾³ıµÄ
cut_result80320_0843,00:01:00,6,Delate-É¾³ıµÄ
cut_result80320_0843,00:01:10,7,Delate-É¾³ıµÄ
cut_result80320_0843,00:01:20,8,Delate-É¾³ıµÄ
cut_result80320_0843,00:01:30,9,Delate-É¾³ıµÄ
cut_result80320_0843,00:01:40,10,Delate-É¾³ıµÄ
cut_result80320_0843,00:01:50,11,Delate-É¾³ıµÄ
cut_result80320_0843,00:02:00,12,Delate-É¾³ıµÄ
cut_result80320_0843,00:02:10,13,Delate-É¾³ıµÄ
cut_result80320_0843,00:02:20,14,Delate-É¾³ıµÄ
cut_result80320_0843,00:02:30,15,Delate-É¾³ıµÄ
cut_result80320_0843,00:02:40,16,Delate-É¾³ıµÄ
cut_result80320_0843,00:02:50,17,Delate-É¾³ıµÄ
cut_result80320_0843,00:03:00,18,Delate-É¾³ıµÄ
cut_result80320_0843,00:03:10,19,Delate-É¾³ıµÄ
cut_result80320_0843,00:03:20,20,Delate-É¾³ıµÄ
cut_result80320_0843,00:03:30,21,Delate-É¾³ıµÄ
cut_result80320_0843,00:03:40,22,Delate-É¾³ıµÄ
cut_result80320_0843,00:03:50,23,Delate-É¾³ıµÄ
cut_result80320_0843,00:04:00,24,Delate-É¾³ıµÄ
cut_result80320_0843,00:04:10,25,Delate-É¾³ıµÄ
cut_result80320_0843,00:04:20,26,Delate-É¾³ıµÄ
cut_result80320_0843,00:04:30,27,happy-Ï²ÔÃ
cut_result80320_0843,00:04:40,28,sad-±¯ÉË
cut_result80320_0843,00:04:50,29,happy-Ï²ÔÃ
cut_result80320_0843,00:05:00,30,Delate-É¾³ıµÄ
cut_result80320_0843,00:05:10,31,Delate-É¾³ıµÄ
cut_result80320_0843,00:05:20,32,TS-Ê¦Éú»¥¶¯
cut_result80320_0843,00:05:30,33,happy-Ï²ÔÃ
cut_result80320_0843,00:05:40,34,happy-Ï²ÔÃ
cut_result80320_0843,00:05:50,35,happy-Ï²ÔÃ
cut_result80320_0843,00:06:00,36,TS-Ê¦Éú»¥¶¯
cut_result80320_0843,00:06:10,37,TS-Ê¦Éú»¥¶¯
cut_result80320_0843,00:06:20,38,TS-Ê¦Éú»¥¶¯
cut_result80320_0843,00:06:30,39,happy-Ï²ÔÃ
cut_result80320_0843,00:06:40,40,happy-Ï²ÔÃ
cut_result80320_0843,00:06:50,41,TS-Ê¦Éú»¥¶¯
cut_result80320_0843,00:07:00,42,happy-Ï²ÔÃ
cut_result80320_0843,00:07:10,43,happy-Ï²ÔÃ
cut_result80320_0843,00:07:20,44,happy-Ï²ÔÃ
cut_result80320_0843,00:07:30,45,happy-Ï²ÔÃ
cut_result80320_0843,00:07:40,46,TS-Ê¦Éú»¥¶¯
cut_result80320_0843,00:07:50,47,happy-Ï²ÔÃ
cut_result80320_0843,00:08:00,48,TS-Ê¦Éú»¥¶¯
cut_result80320_0843,00:08:10,49,TS-Ê¦Éú»¥¶¯
cut_result80320_0843,00:08:20,50,happy-Ï²ÔÃ
cut_result80320_0843,00:08:30,51,happy-Ï²ÔÃ
cut_result80320_0843,00:08:40,52,happy-Ï²ÔÃ
cut_result80320_0843,00:08:50,53,happy-Ï²ÔÃ
cut_result80320_0843,00:09:00,54,happy-Ï²ÔÃ
cut_result80320_0843,00:09:10,55,happy-Ï²ÔÃ
cut_result80320_0843,00:09:20,56,happy-Ï²ÔÃ
cut_result80320_0843,00:09:30,57,happy-Ï²ÔÃ
cut_result80320_0843,00:09:40,58,happy-Ï²ÔÃ
cut_result80320_0843,00:09:50,59,happy-Ï²ÔÃ
cut_result80320_0843,00:10:00,60,happy-Ï²ÔÃ
cut_result80320_0843,00:10:10,61,happy-Ï²ÔÃ
cut_result80320_0843,00:10:20,62,happy-Ï²ÔÃ
cut_result80320_0843,00:10:30,63,happy-Ï²ÔÃ
cut_result80320_0843,00:10:40,64,happy-Ï²ÔÃ
cut_result80320_0843,00:10:50,65,happy-Ï²ÔÃ
cut_result80320_0843,00:11:00,66,happy-Ï²ÔÃ
cut_result80320_0843,00:11:10,67,happy-Ï²ÔÃ
cut_result80320_0843,00:11:20,68,happy-Ï²ÔÃ
cut_result80320_0843,00:11:30,69,TS-Ê¦Éú»¥¶¯
